# wavelength (nm),transmission (I/F) 
8.023999999999978172e+02,0.000000000000000000e+00
8.024499999999977717e+02,0.000000000000000000e+00
8.024999999999977263e+02,0.000000000000000000e+00
8.025499999999976808e+02,0.000000000000000000e+00
8.025999999999976353e+02,0.000000000000000000e+00
8.026499999999975898e+02,0.000000000000000000e+00
8.026999999999975444e+02,0.000000000000000000e+00
8.027499999999974989e+02,0.000000000000000000e+00
8.027999999999974534e+02,0.000000000000000000e+00
8.028499999999974079e+02,0.000000000000000000e+00
8.028999999999973625e+02,0.000000000000000000e+00
8.029499999999973170e+02,0.000000000000000000e+00
8.029999999999972715e+02,0.000000000000000000e+00
8.030499999999972260e+02,0.000000000000000000e+00
8.030999999999971806e+02,0.000000000000000000e+00
8.031499999999971351e+02,0.000000000000000000e+00
8.031999999999970896e+02,0.000000000000000000e+00
8.032499999999970441e+02,0.000000000000000000e+00
8.032999999999969987e+02,0.000000000000000000e+00
8.033499999999969532e+02,0.000000000000000000e+00
8.033999999999969077e+02,0.000000000000000000e+00
8.034499999999968622e+02,0.000000000000000000e+00
8.034999999999968168e+02,0.000000000000000000e+00
8.035499999999967713e+02,0.000000000000000000e+00
8.035999999999967258e+02,0.000000000000000000e+00
8.036499999999966803e+02,0.000000000000000000e+00
8.036999999999966349e+02,0.000000000000000000e+00
8.037499999999965894e+02,0.000000000000000000e+00
8.037999999999965439e+02,0.000000000000000000e+00
8.038499999999964984e+02,0.000000000000000000e+00
8.038999999999964530e+02,0.000000000000000000e+00
8.039499999999964075e+02,0.000000000000000000e+00
8.039999999999963620e+02,0.000000000000000000e+00
8.040499999999963165e+02,0.000000000000000000e+00
8.040999999999962711e+02,0.000000000000000000e+00
8.041499999999962256e+02,0.000000000000000000e+00
8.041999999999961801e+02,0.000000000000000000e+00
8.042499999999961346e+02,0.000000000000000000e+00
8.042999999999960892e+02,0.000000000000000000e+00
8.043499999999960437e+02,0.000000000000000000e+00
8.043999999999959982e+02,0.000000000000000000e+00
8.044499999999959527e+02,0.000000000000000000e+00
8.044999999999959073e+02,0.000000000000000000e+00
8.045499999999958618e+02,0.000000000000000000e+00
8.045999999999958163e+02,0.000000000000000000e+00
8.046499999999957708e+02,0.000000000000000000e+00
8.046999999999957254e+02,0.000000000000000000e+00
8.047499999999956799e+02,0.000000000000000000e+00
8.047999999999956344e+02,0.000000000000000000e+00
8.048499999999955890e+02,0.000000000000000000e+00
8.048999999999955435e+02,0.000000000000000000e+00
8.049499999999954980e+02,0.000000000000000000e+00
8.049999999999954525e+02,0.000000000000000000e+00
8.050499999999954071e+02,0.000000000000000000e+00
8.050999999999953616e+02,0.000000000000000000e+00
8.051499999999953161e+02,0.000000000000000000e+00
8.051999999999952706e+02,0.000000000000000000e+00
8.052499999999952252e+02,0.000000000000000000e+00
8.052999999999951797e+02,0.000000000000000000e+00
8.053499999999951342e+02,0.000000000000000000e+00
8.053999999999950887e+02,0.000000000000000000e+00
8.054499999999950433e+02,0.000000000000000000e+00
8.054999999999949978e+02,0.000000000000000000e+00
8.055499999999949523e+02,0.000000000000000000e+00
8.055999999999949068e+02,0.000000000000000000e+00
8.056499999999948614e+02,0.000000000000000000e+00
8.056999999999948159e+02,0.000000000000000000e+00
8.057499999999947704e+02,0.000000000000000000e+00
8.057999999999947249e+02,0.000000000000000000e+00
8.058499999999946795e+02,0.000000000000000000e+00
8.058999999999946340e+02,0.000000000000000000e+00
8.059499999999945885e+02,0.000000000000000000e+00
8.059999999999945430e+02,0.000000000000000000e+00
8.060499999999944976e+02,0.000000000000000000e+00
8.060999999999944521e+02,0.000000000000000000e+00
8.061499999999944066e+02,0.000000000000000000e+00
8.061999999999943611e+02,0.000000000000000000e+00
8.062499999999943157e+02,0.000000000000000000e+00
8.062999999999942702e+02,0.000000000000000000e+00
8.063499999999942247e+02,0.000000000000000000e+00
8.063999999999941792e+02,0.000000000000000000e+00
8.064499999999941338e+02,0.000000000000000000e+00
8.064999999999940883e+02,0.000000000000000000e+00
8.065499999999940428e+02,0.000000000000000000e+00
8.065999999999939973e+02,0.000000000000000000e+00
8.066499999999939519e+02,0.000000000000000000e+00
8.066999999999939064e+02,0.000000000000000000e+00
8.067499999999938609e+02,0.000000000000000000e+00
8.067999999999938154e+02,0.000000000000000000e+00
8.068499999999937700e+02,0.000000000000000000e+00
8.068999999999937245e+02,0.000000000000000000e+00
8.069499999999936790e+02,0.000000000000000000e+00
8.069999999999936335e+02,0.000000000000000000e+00
8.070499999999935881e+02,0.000000000000000000e+00
8.070999999999935426e+02,0.000000000000000000e+00
8.071499999999934971e+02,0.000000000000000000e+00
8.071999999999934516e+02,0.000000000000000000e+00
8.072499999999934062e+02,0.000000000000000000e+00
8.072999999999933607e+02,0.000000000000000000e+00
8.073499999999933152e+02,0.000000000000000000e+00
8.073999999999932697e+02,0.000000000000000000e+00
8.074499999999932243e+02,0.000000000000000000e+00
8.074999999999931788e+02,0.000000000000000000e+00
8.075499999999931333e+02,0.000000000000000000e+00
8.075999999999930878e+02,0.000000000000000000e+00
8.076499999999930424e+02,0.000000000000000000e+00
8.076999999999929969e+02,0.000000000000000000e+00
8.077499999999929514e+02,0.000000000000000000e+00
8.077999999999929059e+02,0.000000000000000000e+00
8.078499999999928605e+02,0.000000000000000000e+00
8.078999999999928150e+02,0.000000000000000000e+00
8.079499999999927695e+02,0.000000000000000000e+00
8.079999999999927240e+02,0.000000000000000000e+00
8.080499999999926786e+02,0.000000000000000000e+00
8.080999999999926331e+02,0.000000000000000000e+00
8.081499999999925876e+02,0.000000000000000000e+00
8.081999999999925421e+02,0.000000000000000000e+00
8.082499999999924967e+02,0.000000000000000000e+00
8.082999999999924512e+02,0.000000000000000000e+00
8.083499999999924057e+02,0.000000000000000000e+00
8.083999999999923602e+02,0.000000000000000000e+00
8.084499999999923148e+02,0.000000000000000000e+00
8.084999999999922693e+02,0.000000000000000000e+00
8.085499999999922238e+02,0.000000000000000000e+00
8.085999999999921783e+02,0.000000000000000000e+00
8.086499999999921329e+02,0.000000000000000000e+00
8.086999999999920874e+02,0.000000000000000000e+00
8.087499999999920419e+02,0.000000000000000000e+00
8.087999999999919964e+02,0.000000000000000000e+00
8.088499999999919510e+02,0.000000000000000000e+00
8.088999999999919055e+02,0.000000000000000000e+00
8.089499999999918600e+02,0.000000000000000000e+00
8.089999999999918145e+02,0.000000000000000000e+00
8.090499999999917691e+02,0.000000000000000000e+00
8.090999999999917236e+02,0.000000000000000000e+00
8.091499999999916781e+02,0.000000000000000000e+00
8.091999999999916326e+02,0.000000000000000000e+00
8.092499999999915872e+02,0.000000000000000000e+00
8.092999999999915417e+02,0.000000000000000000e+00
8.093499999999914962e+02,0.000000000000000000e+00
8.093999999999914507e+02,0.000000000000000000e+00
8.094499999999914053e+02,0.000000000000000000e+00
8.094999999999913598e+02,0.000000000000000000e+00
8.095499999999913143e+02,0.000000000000000000e+00
8.095999999999912689e+02,0.000000000000000000e+00
8.096499999999912234e+02,0.000000000000000000e+00
8.096999999999911779e+02,0.000000000000000000e+00
8.097499999999911324e+02,0.000000000000000000e+00
8.097999999999910870e+02,0.000000000000000000e+00
8.098499999999910415e+02,0.000000000000000000e+00
8.098999999999909960e+02,0.000000000000000000e+00
8.099499999999909505e+02,0.000000000000000000e+00
8.099999999999909051e+02,0.000000000000000000e+00
8.100499999999908596e+02,0.000000000000000000e+00
8.100999999999908141e+02,0.000000000000000000e+00
8.101499999999907686e+02,0.000000000000000000e+00
8.101999999999907232e+02,0.000000000000000000e+00
8.102499999999906777e+02,0.000000000000000000e+00
8.102999999999906322e+02,0.000000000000000000e+00
8.103499999999905867e+02,0.000000000000000000e+00
8.103999999999905413e+02,0.000000000000000000e+00
8.104499999999904958e+02,0.000000000000000000e+00
8.104999999999904503e+02,0.000000000000000000e+00
8.105499999999904048e+02,0.000000000000000000e+00
8.105999999999903594e+02,0.000000000000000000e+00
8.106499999999903139e+02,0.000000000000000000e+00
8.106999999999902684e+02,0.000000000000000000e+00
8.107499999999902229e+02,0.000000000000000000e+00
8.107999999999901775e+02,0.000000000000000000e+00
8.108499999999901320e+02,0.000000000000000000e+00
8.108999999999900865e+02,0.000000000000000000e+00
8.109499999999900410e+02,0.000000000000000000e+00
8.109999999999899956e+02,0.000000000000000000e+00
8.110499999999899501e+02,0.000000000000000000e+00
8.110999999999899046e+02,0.000000000000000000e+00
8.111499999999898591e+02,0.000000000000000000e+00
8.111999999999898137e+02,0.000000000000000000e+00
8.112499999999897682e+02,0.000000000000000000e+00
8.112999999999897227e+02,0.000000000000000000e+00
8.113499999999896772e+02,0.000000000000000000e+00
8.113999999999896318e+02,0.000000000000000000e+00
8.114499999999895863e+02,0.000000000000000000e+00
8.114999999999895408e+02,0.000000000000000000e+00
8.115499999999894953e+02,0.000000000000000000e+00
8.115999999999894499e+02,0.000000000000000000e+00
8.116499999999894044e+02,0.000000000000000000e+00
8.116999999999893589e+02,0.000000000000000000e+00
8.117499999999893134e+02,0.000000000000000000e+00
8.117999999999892680e+02,0.000000000000000000e+00
8.118499999999892225e+02,0.000000000000000000e+00
8.118999999999891770e+02,0.000000000000000000e+00
8.119499999999891315e+02,0.000000000000000000e+00
8.119999999999890861e+02,0.000000000000000000e+00
8.120499999999890406e+02,0.000000000000000000e+00
8.120999999999889951e+02,0.000000000000000000e+00
8.121499999999889496e+02,0.000000000000000000e+00
8.121999999999889042e+02,0.000000000000000000e+00
8.122499999999888587e+02,0.000000000000000000e+00
8.122999999999888132e+02,0.000000000000000000e+00
8.123499999999887677e+02,0.000000000000000000e+00
8.123999999999887223e+02,0.000000000000000000e+00
8.124499999999886768e+02,0.000000000000000000e+00
8.124999999999886313e+02,0.000000000000000000e+00
8.125499999999885858e+02,0.000000000000000000e+00
8.125999999999885404e+02,0.000000000000000000e+00
8.126499999999884949e+02,0.000000000000000000e+00
8.126999999999884494e+02,0.000000000000000000e+00
8.127499999999884039e+02,0.000000000000000000e+00
8.127999999999883585e+02,0.000000000000000000e+00
8.128499999999883130e+02,0.000000000000000000e+00
8.128999999999882675e+02,0.000000000000000000e+00
8.129499999999882220e+02,0.000000000000000000e+00
8.129999999999881766e+02,0.000000000000000000e+00
8.130499999999881311e+02,0.000000000000000000e+00
8.130999999999880856e+02,0.000000000000000000e+00
8.131499999999880401e+02,0.000000000000000000e+00
8.131999999999879947e+02,0.000000000000000000e+00
8.132499999999879492e+02,0.000000000000000000e+00
8.132999999999879037e+02,0.000000000000000000e+00
8.133499999999878582e+02,0.000000000000000000e+00
8.133999999999878128e+02,0.000000000000000000e+00
8.134499999999877673e+02,0.000000000000000000e+00
8.134999999999877218e+02,0.000000000000000000e+00
8.135499999999876763e+02,0.000000000000000000e+00
8.135999999999876309e+02,0.000000000000000000e+00
8.136499999999875854e+02,0.000000000000000000e+00
8.136999999999875399e+02,0.000000000000000000e+00
8.137499999999874944e+02,0.000000000000000000e+00
8.137999999999874490e+02,0.000000000000000000e+00
8.138499999999874035e+02,0.000000000000000000e+00
8.138999999999873580e+02,0.000000000000000000e+00
8.139499999999873125e+02,0.000000000000000000e+00
8.139999999999872671e+02,0.000000000000000000e+00
8.140499999999872216e+02,0.000000000000000000e+00
8.140999999999871761e+02,0.000000000000000000e+00
8.141499999999871306e+02,0.000000000000000000e+00
8.141999999999870852e+02,0.000000000000000000e+00
8.142499999999870397e+02,0.000000000000000000e+00
8.142999999999869942e+02,0.000000000000000000e+00
8.143499999999869488e+02,0.000000000000000000e+00
8.143999999999869033e+02,0.000000000000000000e+00
8.144499999999868578e+02,0.000000000000000000e+00
8.144999999999868123e+02,0.000000000000000000e+00
8.145499999999867669e+02,0.000000000000000000e+00
8.145999999999867214e+02,0.000000000000000000e+00
8.146499999999866759e+02,0.000000000000000000e+00
8.146999999999866304e+02,0.000000000000000000e+00
8.147499999999865850e+02,0.000000000000000000e+00
8.147999999999865395e+02,0.000000000000000000e+00
8.148499999999864940e+02,0.000000000000000000e+00
8.148999999999864485e+02,0.000000000000000000e+00
8.149499999999864031e+02,0.000000000000000000e+00
8.149999999999863576e+02,0.000000000000000000e+00
8.150499999999863121e+02,0.000000000000000000e+00
8.150999999999862666e+02,0.000000000000000000e+00
8.151499999999862212e+02,0.000000000000000000e+00
8.151999999999861757e+02,0.000000000000000000e+00
8.152499999999861302e+02,0.000000000000000000e+00
8.152999999999860847e+02,0.000000000000000000e+00
8.153499999999860393e+02,0.000000000000000000e+00
8.153999999999859938e+02,0.000000000000000000e+00
8.154499999999859483e+02,0.000000000000000000e+00
8.154999999999859028e+02,0.000000000000000000e+00
8.155499999999858574e+02,0.000000000000000000e+00
8.155999999999858119e+02,0.000000000000000000e+00
8.156499999999857664e+02,0.000000000000000000e+00
8.156999999999857209e+02,0.000000000000000000e+00
8.157499999999856755e+02,0.000000000000000000e+00
8.157999999999856300e+02,0.000000000000000000e+00
8.158499999999855845e+02,0.000000000000000000e+00
8.158999999999855390e+02,0.000000000000000000e+00
8.159499999999854936e+02,0.000000000000000000e+00
8.159999999999854481e+02,0.000000000000000000e+00
8.160499999999854026e+02,0.000000000000000000e+00
8.160999999999853571e+02,0.000000000000000000e+00
8.161499999999853117e+02,0.000000000000000000e+00
8.161999999999852662e+02,0.000000000000000000e+00
8.162499999999852207e+02,0.000000000000000000e+00
8.162999999999851752e+02,0.000000000000000000e+00
8.163499999999851298e+02,0.000000000000000000e+00
8.163999999999850843e+02,0.000000000000000000e+00
8.164499999999850388e+02,0.000000000000000000e+00
8.164999999999849933e+02,0.000000000000000000e+00
8.165499999999849479e+02,0.000000000000000000e+00
8.165999999999849024e+02,0.000000000000000000e+00
8.166499999999848569e+02,0.000000000000000000e+00
8.166999999999848114e+02,0.000000000000000000e+00
8.167499999999847660e+02,0.000000000000000000e+00
8.167999999999847205e+02,0.000000000000000000e+00
8.168499999999846750e+02,0.000000000000000000e+00
8.168999999999846295e+02,0.000000000000000000e+00
8.169499999999845841e+02,0.000000000000000000e+00
8.169999999999845386e+02,0.000000000000000000e+00
8.170499999999844931e+02,0.000000000000000000e+00
8.170999999999844476e+02,0.000000000000000000e+00
8.171499999999844022e+02,0.000000000000000000e+00
8.171999999999843567e+02,0.000000000000000000e+00
8.172499999999843112e+02,0.000000000000000000e+00
8.172999999999842657e+02,0.000000000000000000e+00
8.173499999999842203e+02,0.000000000000000000e+00
8.173999999999841748e+02,0.000000000000000000e+00
8.174499999999841293e+02,0.000000000000000000e+00
8.174999999999840838e+02,0.000000000000000000e+00
8.175499999999840384e+02,0.000000000000000000e+00
8.175999999999839929e+02,0.000000000000000000e+00
8.176499999999839474e+02,0.000000000000000000e+00
8.176999999999839019e+02,0.000000000000000000e+00
8.177499999999838565e+02,0.000000000000000000e+00
8.177999999999838110e+02,0.000000000000000000e+00
8.178499999999837655e+02,0.000000000000000000e+00
8.178999999999837200e+02,0.000000000000000000e+00
8.179499999999836746e+02,0.000000000000000000e+00
8.179999999999836291e+02,0.000000000000000000e+00
8.180499999999835836e+02,0.000000000000000000e+00
8.180999999999835381e+02,0.000000000000000000e+00
8.181499999999834927e+02,0.000000000000000000e+00
8.181999999999834472e+02,0.000000000000000000e+00
8.182499999999834017e+02,0.000000000000000000e+00
8.182999999999833562e+02,0.000000000000000000e+00
8.183499999999833108e+02,0.000000000000000000e+00
8.183999999999832653e+02,0.000000000000000000e+00
8.184499999999832198e+02,0.000000000000000000e+00
8.184999999999831743e+02,0.000000000000000000e+00
8.185499999999831289e+02,0.000000000000000000e+00
8.185999999999830834e+02,0.000000000000000000e+00
8.186499999999830379e+02,0.000000000000000000e+00
8.186999999999829924e+02,0.000000000000000000e+00
8.187499999999829470e+02,0.000000000000000000e+00
8.187999999999829015e+02,0.000000000000000000e+00
8.188499999999828560e+02,0.000000000000000000e+00
8.188999999999828106e+02,0.000000000000000000e+00
8.189499999999827651e+02,0.000000000000000000e+00
8.189999999999827196e+02,0.000000000000000000e+00
8.190499999999826741e+02,0.000000000000000000e+00
8.190999999999826287e+02,0.000000000000000000e+00
8.191499999999825832e+02,0.000000000000000000e+00
8.191999999999825377e+02,0.000000000000000000e+00
8.192499999999824922e+02,0.000000000000000000e+00
8.192999999999824468e+02,0.000000000000000000e+00
8.193499999999824013e+02,0.000000000000000000e+00
8.193999999999823558e+02,0.000000000000000000e+00
8.194499999999823103e+02,0.000000000000000000e+00
8.194999999999822649e+02,0.000000000000000000e+00
8.195499999999822194e+02,0.000000000000000000e+00
8.195999999999821739e+02,0.000000000000000000e+00
8.196499999999821284e+02,0.000000000000000000e+00
8.196999999999820830e+02,0.000000000000000000e+00
8.197499999999820375e+02,0.000000000000000000e+00
8.197999999999819920e+02,0.000000000000000000e+00
8.198499999999819465e+02,0.000000000000000000e+00
8.198999999999819011e+02,0.000000000000000000e+00
8.199499999999818556e+02,0.000000000000000000e+00
8.199999999999818101e+02,0.000000000000000000e+00
8.200499999999817646e+02,0.000000000000000000e+00
8.200999999999817192e+02,0.000000000000000000e+00
8.201499999999816737e+02,0.000000000000000000e+00
8.201999999999816282e+02,0.000000000000000000e+00
8.202499999999815827e+02,0.000000000000000000e+00
8.202999999999815373e+02,0.000000000000000000e+00
8.203499999999814918e+02,0.000000000000000000e+00
8.203999999999814463e+02,0.000000000000000000e+00
8.204499999999814008e+02,0.000000000000000000e+00
8.204999999999813554e+02,0.000000000000000000e+00
8.205499999999813099e+02,0.000000000000000000e+00
8.205999999999812644e+02,0.000000000000000000e+00
8.206499999999812189e+02,0.000000000000000000e+00
8.206999999999811735e+02,0.000000000000000000e+00
8.207499999999811280e+02,0.000000000000000000e+00
8.207999999999810825e+02,0.000000000000000000e+00
8.208499999999810370e+02,0.000000000000000000e+00
8.208999999999809916e+02,0.000000000000000000e+00
8.209499999999809461e+02,0.000000000000000000e+00
8.209999999999809006e+02,0.000000000000000000e+00
8.210499999999808551e+02,0.000000000000000000e+00
8.210999999999808097e+02,0.000000000000000000e+00
8.211499999999807642e+02,0.000000000000000000e+00
8.211999999999807187e+02,0.000000000000000000e+00
8.212499999999806732e+02,0.000000000000000000e+00
8.212999999999806278e+02,0.000000000000000000e+00
8.213499999999805823e+02,0.000000000000000000e+00
8.213999999999805368e+02,0.000000000000000000e+00
8.214499999999804913e+02,0.000000000000000000e+00
8.214999999999804459e+02,0.000000000000000000e+00
8.215499999999804004e+02,0.000000000000000000e+00
8.215999999999803549e+02,0.000000000000000000e+00
8.216499999999803094e+02,0.000000000000000000e+00
8.216999999999802640e+02,0.000000000000000000e+00
8.217499999999802185e+02,0.000000000000000000e+00
8.217999999999801730e+02,0.000000000000000000e+00
8.218499999999801275e+02,0.000000000000000000e+00
8.218999999999800821e+02,0.000000000000000000e+00
8.219499999999800366e+02,0.000000000000000000e+00
8.219999999999799911e+02,0.000000000000000000e+00
8.220499999999799456e+02,0.000000000000000000e+00
8.220999999999799002e+02,0.000000000000000000e+00
8.221499999999798547e+02,0.000000000000000000e+00
8.221999999999798092e+02,0.000000000000000000e+00
8.222499999999797637e+02,0.000000000000000000e+00
8.222999999999797183e+02,0.000000000000000000e+00
8.223499999999796728e+02,0.000000000000000000e+00
8.223999999999796273e+02,0.000000000000000000e+00
8.224499999999795818e+02,0.000000000000000000e+00
8.224999999999795364e+02,0.000000000000000000e+00
8.225499999999794909e+02,0.000000000000000000e+00
8.225999999999794454e+02,0.000000000000000000e+00
8.226499999999793999e+02,0.000000000000000000e+00
8.226999999999793545e+02,0.000000000000000000e+00
8.227499999999793090e+02,0.000000000000000000e+00
8.227999999999792635e+02,0.000000000000000000e+00
8.228499999999792180e+02,0.000000000000000000e+00
8.228999999999791726e+02,0.000000000000000000e+00
8.229499999999791271e+02,0.000000000000000000e+00
8.229999999999790816e+02,0.000000000000000000e+00
8.230499999999790361e+02,0.000000000000000000e+00
8.230999999999789907e+02,0.000000000000000000e+00
8.231499999999789452e+02,0.000000000000000000e+00
8.231999999999788997e+02,0.000000000000000000e+00
8.232499999999788542e+02,0.000000000000000000e+00
8.232999999999788088e+02,0.000000000000000000e+00
8.233499999999787633e+02,0.000000000000000000e+00
8.233999999999787178e+02,0.000000000000000000e+00
8.234499999999786723e+02,0.000000000000000000e+00
8.234999999999786269e+02,0.000000000000000000e+00
8.235499999999785814e+02,0.000000000000000000e+00
8.235999999999785359e+02,0.000000000000000000e+00
8.236499999999784905e+02,0.000000000000000000e+00
8.236999999999784450e+02,0.000000000000000000e+00
8.237499999999783995e+02,0.000000000000000000e+00
8.237999999999783540e+02,0.000000000000000000e+00
8.238499999999783086e+02,0.000000000000000000e+00
8.238999999999782631e+02,0.000000000000000000e+00
8.239499999999782176e+02,0.000000000000000000e+00
8.239999999999781721e+02,0.000000000000000000e+00
8.240499999999781267e+02,0.000000000000000000e+00
8.240999999999780812e+02,0.000000000000000000e+00
8.241499999999780357e+02,0.000000000000000000e+00
8.241999999999779902e+02,0.000000000000000000e+00
8.242499999999779448e+02,0.000000000000000000e+00
8.242999999999778993e+02,0.000000000000000000e+00
8.243499999999778538e+02,0.000000000000000000e+00
8.243999999999778083e+02,0.000000000000000000e+00
8.244499999999777629e+02,0.000000000000000000e+00
8.244999999999777174e+02,0.000000000000000000e+00
8.245499999999776719e+02,0.000000000000000000e+00
8.245999999999776264e+02,0.000000000000000000e+00
8.246499999999775810e+02,0.000000000000000000e+00
8.246999999999775355e+02,0.000000000000000000e+00
8.247499999999774900e+02,0.000000000000000000e+00
8.247999999999774445e+02,0.000000000000000000e+00
8.248499999999773991e+02,0.000000000000000000e+00
8.248999999999773536e+02,0.000000000000000000e+00
8.249499999999773081e+02,0.000000000000000000e+00
8.249999999999772626e+02,0.000000000000000000e+00
8.250499999999772172e+02,0.000000000000000000e+00
8.250999999999771717e+02,0.000000000000000000e+00
8.251499999999771262e+02,0.000000000000000000e+00
8.251999999999770807e+02,0.000000000000000000e+00
8.252499999999770353e+02,0.000000000000000000e+00
8.252999999999769898e+02,0.000000000000000000e+00
8.253499999999769443e+02,0.000000000000000000e+00
8.253999999999768988e+02,0.000000000000000000e+00
8.254499999999768534e+02,0.000000000000000000e+00
8.254999999999768079e+02,0.000000000000000000e+00
8.255499999999767624e+02,0.000000000000000000e+00
8.255999999999767169e+02,0.000000000000000000e+00
8.256499999999766715e+02,0.000000000000000000e+00
8.256999999999766260e+02,0.000000000000000000e+00
8.257499999999765805e+02,0.000000000000000000e+00
8.257999999999765350e+02,0.000000000000000000e+00
8.258499999999764896e+02,0.000000000000000000e+00
8.258999999999764441e+02,0.000000000000000000e+00
8.259499999999763986e+02,0.000000000000000000e+00
8.259999999999763531e+02,0.000000000000000000e+00
8.260499999999763077e+02,0.000000000000000000e+00
8.260999999999762622e+02,0.000000000000000000e+00
8.261499999999762167e+02,0.000000000000000000e+00
8.261999999999761712e+02,0.000000000000000000e+00
8.262499999999761258e+02,0.000000000000000000e+00
8.262999999999760803e+02,0.000000000000000000e+00
8.263499999999760348e+02,0.000000000000000000e+00
8.263999999999759893e+02,0.000000000000000000e+00
8.264499999999759439e+02,0.000000000000000000e+00
8.264999999999758984e+02,0.000000000000000000e+00
8.265499999999758529e+02,0.000000000000000000e+00
8.265999999999758074e+02,0.000000000000000000e+00
8.266499999999757620e+02,0.000000000000000000e+00
8.266999999999757165e+02,0.000000000000000000e+00
8.267499999999756710e+02,0.000000000000000000e+00
8.267999999999756255e+02,0.000000000000000000e+00
8.268499999999755801e+02,0.000000000000000000e+00
8.268999999999755346e+02,0.000000000000000000e+00
8.269499999999754891e+02,0.000000000000000000e+00
8.269999999999754436e+02,0.000000000000000000e+00
8.270499999999753982e+02,0.000000000000000000e+00
8.270999999999753527e+02,0.000000000000000000e+00
8.271499999999753072e+02,0.000000000000000000e+00
8.271999999999752617e+02,0.000000000000000000e+00
8.272499999999752163e+02,0.000000000000000000e+00
8.272999999999751708e+02,0.000000000000000000e+00
8.273499999999751253e+02,0.000000000000000000e+00
8.273999999999750798e+02,0.000000000000000000e+00
8.274499999999750344e+02,0.000000000000000000e+00
8.274999999999749889e+02,0.000000000000000000e+00
8.275499999999749434e+02,0.000000000000000000e+00
8.275999999999748979e+02,0.000000000000000000e+00
8.276499999999748525e+02,0.000000000000000000e+00
8.276999999999748070e+02,0.000000000000000000e+00
8.277499999999747615e+02,0.000000000000000000e+00
8.277999999999747160e+02,0.000000000000000000e+00
8.278499999999746706e+02,0.000000000000000000e+00
8.278999999999746251e+02,0.000000000000000000e+00
8.279499999999745796e+02,0.000000000000000000e+00
8.279999999999745341e+02,0.000000000000000000e+00
8.280499999999744887e+02,0.000000000000000000e+00
8.280999999999744432e+02,0.000000000000000000e+00
8.281499999999743977e+02,0.000000000000000000e+00
8.281999999999743522e+02,0.000000000000000000e+00
8.282499999999743068e+02,0.000000000000000000e+00
8.282999999999742613e+02,0.000000000000000000e+00
8.283499999999742158e+02,0.000000000000000000e+00
8.283999999999741704e+02,0.000000000000000000e+00
8.284499999999741249e+02,0.000000000000000000e+00
8.284999999999740794e+02,0.000000000000000000e+00
8.285499999999740339e+02,0.000000000000000000e+00
8.285999999999739885e+02,0.000000000000000000e+00
8.286499999999739430e+02,0.000000000000000000e+00
8.286999999999738975e+02,0.000000000000000000e+00
8.287499999999738520e+02,0.000000000000000000e+00
8.287999999999738066e+02,0.000000000000000000e+00
8.288499999999737611e+02,0.000000000000000000e+00
8.288999999999737156e+02,0.000000000000000000e+00
8.289499999999736701e+02,0.000000000000000000e+00
8.289999999999736247e+02,0.000000000000000000e+00
